// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\lucas\source\repos\EncontrarIndiceEquilibrioArray.App\bin\Release\net7.0\e258d192-c31e-4e0d-b62c-2f2e5d8c74c1
// command took 2,05s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\lucas\source\repos\EncontrarIndiceEquilibrioArray.App\bin\Release\net7.0\e258d192-c31e-4e0d-b62c-2f2e5d8c74c1
// command took 3,99s and exited with 0
// ***** Done, took 00:00:06 (6.54 sec)   *****
// Found 8 benchmarks:
//   TestePerformanceAlgoritmoIndiceEquilibrio.MedirPerformanceEncontrarIndiceDeEquilibrioEmComplexidadeQuadratica: DefaultJob [Array=Int32[100]]
//   TestePerformanceAlgoritmoIndiceEquilibrio.MedirPerformanceEncontrarIndiceDeEquilibrioEmComplexidadeLinear: DefaultJob [Array=Int32[100]]
//   TestePerformanceAlgoritmoIndiceEquilibrio.MedirPerformanceEncontrarIndiceDeEquilibrioEmComplexidadeQuadratica: DefaultJob [Array=Int32[10]]
//   TestePerformanceAlgoritmoIndiceEquilibrio.MedirPerformanceEncontrarIndiceDeEquilibrioEmComplexidadeLinear: DefaultJob [Array=Int32[10]]
//   TestePerformanceAlgoritmoIndiceEquilibrio.MedirPerformanceEncontrarIndiceDeEquilibrioEmComplexidadeQuadratica: DefaultJob [Array=Int32[500]]
//   TestePerformanceAlgoritmoIndiceEquilibrio.MedirPerformanceEncontrarIndiceDeEquilibrioEmComplexidadeLinear: DefaultJob [Array=Int32[500]]
//   TestePerformanceAlgoritmoIndiceEquilibrio.MedirPerformanceEncontrarIndiceDeEquilibrioEmComplexidadeQuadratica: DefaultJob [Array=Int32[50]]
//   TestePerformanceAlgoritmoIndiceEquilibrio.MedirPerformanceEncontrarIndiceDeEquilibrioEmComplexidadeLinear: DefaultJob [Array=Int32[50]]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
OverheadActual   1: 16777216 op, 45261000.00 ns, 2.6978 ns/op
OverheadActual   2: 16777216 op, 40394000.00 ns, 2.4077 ns/op
OverheadActual   3: 16777216 op, 43646800.00 ns, 2.6016 ns/op
OverheadActual   4: 16777216 op, 42414600.00 ns, 2.5281 ns/op
OverheadActual   5: 16777216 op, 43357900.00 ns, 2.5843 ns/op
OverheadActual   6: 16777216 op, 43673600.00 ns, 2.6031 ns/op
OverheadActual   7: 16777216 op, 40668300.00 ns, 2.4240 ns/op
OverheadActual   8: 16777216 op, 49717800.00 ns, 2.9634 ns/op
OverheadActual   9: 16777216 op, 31082500.00 ns, 1.8527 ns/op
OverheadActual  10: 16777216 op, 26748000.00 ns, 1.5943 ns/op
OverheadActual  11: 16777216 op, 34902100.00 ns, 2.0803 ns/op
OverheadActual  12: 16777216 op, 36882700.00 ns, 2.1984 ns/op
OverheadActual  13: 16777216 op, 37456300.00 ns, 2.2326 ns/op
OverheadActual  14: 16777216 op, 38667500.00 ns, 2.3048 ns/op
OverheadActual  15: 16777216 op, 35626100.00 ns, 2.1235 ns/op
OverheadActual  16: 16777216 op, 27486600.00 ns, 1.6383 ns/op
OverheadActual  17: 16777216 op, 31181000.00 ns, 1.8585 ns/op
OverheadActual  18: 16777216 op, 26864400.00 ns, 1.6012 ns/op
OverheadActual  19: 16777216 op, 28370800.00 ns, 1.6910 ns/op
OverheadActual  20: 16777216 op, 27309000.00 ns, 1.6277 ns/op

WorkloadWarmup   1: 16777216 op, 843575700.00 ns, 50.2810 ns/op
WorkloadWarmup   2: 16777216 op, 917669900.00 ns, 54.6974 ns/op
WorkloadWarmup   3: 16777216 op, 880257800.00 ns, 52.4675 ns/op
WorkloadWarmup   4: 16777216 op, 801171700.00 ns, 47.7536 ns/op
WorkloadWarmup   5: 16777216 op, 854054100.00 ns, 50.9056 ns/op
WorkloadWarmup   6: 16777216 op, 811486800.00 ns, 48.3684 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 810429300.00 ns, 48.3054 ns/op
WorkloadActual   2: 16777216 op, 748046400.00 ns, 44.5870 ns/op
WorkloadActual   3: 16777216 op, 793401900.00 ns, 47.2904 ns/op
WorkloadActual   4: 16777216 op, 761764800.00 ns, 45.4047 ns/op
WorkloadActual   5: 16777216 op, 738982100.00 ns, 44.0468 ns/op
WorkloadActual   6: 16777216 op, 768079300.00 ns, 45.7811 ns/op
WorkloadActual   7: 16777216 op, 730933500.00 ns, 43.5670 ns/op
WorkloadActual   8: 16777216 op, 759888100.00 ns, 45.2929 ns/op
WorkloadActual   9: 16777216 op, 745458400.00 ns, 44.4328 ns/op
WorkloadActual  10: 16777216 op, 730917400.00 ns, 43.5661 ns/op
WorkloadActual  11: 16777216 op, 736453700.00 ns, 43.8961 ns/op
WorkloadActual  12: 16777216 op, 739817100.00 ns, 44.0965 ns/op
WorkloadActual  13: 16777216 op, 742868600.00 ns, 44.2784 ns/op
WorkloadActual  14: 16777216 op, 727638600.00 ns, 43.3706 ns/op
WorkloadActual  15: 16777216 op, 733770700.00 ns, 43.7361 ns/op
WorkloadActual  16: 16777216 op, 774016700.00 ns, 46.1350 ns/op
WorkloadActual  17: 16777216 op, 795011300.00 ns, 47.3864 ns/op
WorkloadActual  18: 16777216 op, 757829600.00 ns, 45.1702 ns/op
WorkloadActual  19: 16777216 op, 752417800.00 ns, 44.8476 ns/op
WorkloadActual  20: 16777216 op, 757948100.00 ns, 45.1772 ns/op
WorkloadActual  21: 16777216 op, 734295500.00 ns, 43.7674 ns/op
WorkloadActual  22: 16777216 op, 754183800.00 ns, 44.9529 ns/op
WorkloadActual  23: 16777216 op, 770721300.00 ns, 45.9386 ns/op
WorkloadActual  24: 16777216 op, 820440100.00 ns, 48.9020 ns/op
WorkloadActual  25: 16777216 op, 784741800.00 ns, 46.7743 ns/op
WorkloadActual  26: 16777216 op, 763710700.00 ns, 45.5207 ns/op
WorkloadActual  27: 16777216 op, 732438000.00 ns, 43.6567 ns/op
WorkloadActual  28: 16777216 op, 767901900.00 ns, 45.7705 ns/op
WorkloadActual  29: 16777216 op, 783810300.00 ns, 46.7187 ns/op
WorkloadActual  30: 16777216 op, 778429700.00 ns, 46.3980 ns/op
WorkloadActual  31: 16777216 op, 778689600.00 ns, 46.4135 ns/op
WorkloadActual  32: 16777216 op, 767767900.00 ns, 45.7625 ns/op
WorkloadActual  33: 16777216 op, 755786100.00 ns, 45.0484 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 773259800.00 ns, 46.0899 ns/op
WorkloadResult   2: 16777216 op, 710876900.00 ns, 42.3716 ns/op
WorkloadResult   3: 16777216 op, 756232400.00 ns, 45.0750 ns/op
WorkloadResult   4: 16777216 op, 724595300.00 ns, 43.1892 ns/op
WorkloadResult   5: 16777216 op, 701812600.00 ns, 41.8313 ns/op
WorkloadResult   6: 16777216 op, 730909800.00 ns, 43.5656 ns/op
WorkloadResult   7: 16777216 op, 693764000.00 ns, 41.3516 ns/op
WorkloadResult   8: 16777216 op, 722718600.00 ns, 43.0774 ns/op
WorkloadResult   9: 16777216 op, 708288900.00 ns, 42.2173 ns/op
WorkloadResult  10: 16777216 op, 693747900.00 ns, 41.3506 ns/op
WorkloadResult  11: 16777216 op, 699284200.00 ns, 41.6806 ns/op
WorkloadResult  12: 16777216 op, 702647600.00 ns, 41.8811 ns/op
WorkloadResult  13: 16777216 op, 705699100.00 ns, 42.0629 ns/op
WorkloadResult  14: 16777216 op, 690469100.00 ns, 41.1552 ns/op
WorkloadResult  15: 16777216 op, 696601200.00 ns, 41.5207 ns/op
WorkloadResult  16: 16777216 op, 736847200.00 ns, 43.9195 ns/op
WorkloadResult  17: 16777216 op, 757841800.00 ns, 45.1709 ns/op
WorkloadResult  18: 16777216 op, 720660100.00 ns, 42.9547 ns/op
WorkloadResult  19: 16777216 op, 715248300.00 ns, 42.6321 ns/op
WorkloadResult  20: 16777216 op, 720778600.00 ns, 42.9618 ns/op
WorkloadResult  21: 16777216 op, 697126000.00 ns, 41.5519 ns/op
WorkloadResult  22: 16777216 op, 717014300.00 ns, 42.7374 ns/op
WorkloadResult  23: 16777216 op, 733551800.00 ns, 43.7231 ns/op
WorkloadResult  24: 16777216 op, 783270600.00 ns, 46.6866 ns/op
WorkloadResult  25: 16777216 op, 747572300.00 ns, 44.5588 ns/op
WorkloadResult  26: 16777216 op, 726541200.00 ns, 43.3052 ns/op
WorkloadResult  27: 16777216 op, 695268500.00 ns, 41.4412 ns/op
WorkloadResult  28: 16777216 op, 730732400.00 ns, 43.5550 ns/op
WorkloadResult  29: 16777216 op, 746640800.00 ns, 44.5033 ns/op
WorkloadResult  30: 16777216 op, 741260200.00 ns, 44.1826 ns/op
WorkloadResult  31: 16777216 op, 741520100.00 ns, 44.1980 ns/op
WorkloadResult  32: 16777216 op, 730598400.00 ns, 43.5471 ns/op
WorkloadResult  33: 16777216 op, 718616600.00 ns, 42.8329 ns/op
// GC:  0 0 0 600 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 56948 has exited with code 0.

Mean = 43.118 ns, StdErr = 0.246 ns (0.57%), N = 33, StdDev = 1.411 ns
Min = 41.155 ns, Q1 = 41.881 ns, Median = 42.962 ns, Q3 = 43.920 ns, Max = 46.687 ns
IQR = 2.038 ns, LowerFence = 38.823 ns, UpperFence = 46.977 ns
ConfidenceInterval = [42.228 ns; 44.007 ns] (CI 99.9%), Margin = 0.889 ns (2.06% of Mean)
Skewness = 0.61, Kurtosis = 2.68, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2023-05-05 8:33 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\EncontrarIndiceEquilibrioArray.App.Performance.TestePerformanceAlgoritmoIndiceEquilibrio-report.csv
  BenchmarkDotNet.Artifacts\results\EncontrarIndiceEquilibrioArray.App.Performance.TestePerformanceAlgoritmoIndiceEquilibrio-report-github.md
  BenchmarkDotNet.Artifacts\results\EncontrarIndiceEquilibrioArray.App.Performance.TestePerformanceAlgoritmoIndiceEquilibrio-report.html

// * Detailed results *
TestePerformanceAlgoritmoIndiceEquilibrio.MedirPerformanceEncontrarIndiceDeEquilibrioEmComplexidadeQuadratica: DefaultJob [Array=Int32[100]]
Runtime = .NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 3.737 μs, StdErr = 0.017 μs (0.46%), N = 25, StdDev = 0.086 μs
Min = 3.652 μs, Q1 = 3.675 μs, Median = 3.695 μs, Q3 = 3.774 μs, Max = 3.942 μs
IQR = 0.099 μs, LowerFence = 3.527 μs, UpperFence = 3.923 μs
ConfidenceInterval = [3.672 μs; 3.801 μs] (CI 99.9%), Margin = 0.065 μs (1.73% of Mean)
Skewness = 1.2, Kurtosis = 3.23, MValue = 2
-------------------- Histogram --------------------
[3.649 μs ; 3.726 μs) | @@@@@@@@@@@@@@@@
[3.726 μs ; 3.808 μs) | @@@@@
[3.808 μs ; 3.957 μs) | @@@@
---------------------------------------------------

TestePerformanceAlgoritmoIndiceEquilibrio.MedirPerformanceEncontrarIndiceDeEquilibrioEmComplexidadeLinear: DefaultJob [Array=Int32[100]]
Runtime = .NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 104.201 ns, StdErr = 0.409 ns (0.39%), N = 18, StdDev = 1.735 ns
Min = 101.940 ns, Q1 = 103.132 ns, Median = 103.884 ns, Q3 = 104.967 ns, Max = 108.156 ns
IQR = 1.834 ns, LowerFence = 100.381 ns, UpperFence = 107.718 ns
ConfidenceInterval = [102.580 ns; 105.823 ns] (CI 99.9%), Margin = 1.622 ns (1.56% of Mean)
Skewness = 0.66, Kurtosis = 2.41, MValue = 2
-------------------- Histogram --------------------
[101.071 ns ; 104.834 ns) | @@@@@@@@@@@@@
[104.834 ns ; 109.025 ns) | @@@@@
---------------------------------------------------

TestePerformanceAlgoritmoIndiceEquilibrio.MedirPerformanceEncontrarIndiceDeEquilibrioEmComplexidadeQuadratica: DefaultJob [Array=Int32[10]]
Runtime = .NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 38.492 ns, StdErr = 0.227 ns (0.59%), N = 33, StdDev = 1.305 ns
Min = 37.129 ns, Q1 = 37.588 ns, Median = 37.894 ns, Q3 = 39.367 ns, Max = 41.871 ns
IQR = 1.779 ns, LowerFence = 34.920 ns, UpperFence = 42.035 ns
ConfidenceInterval = [37.670 ns; 39.315 ns] (CI 99.9%), Margin = 0.823 ns (2.14% of Mean)
Skewness = 1.05, Kurtosis = 2.87, MValue = 2
-------------------- Histogram --------------------
[37.093 ns ; 38.161 ns) | @@@@@@@@@@@@@@@@@@@
[38.161 ns ; 39.012 ns) | @@@@@
[39.012 ns ; 40.129 ns) | @@@@
[40.129 ns ; 41.373 ns) | @@@@
[41.373 ns ; 42.405 ns) | @
---------------------------------------------------

TestePerformanceAlgoritmoIndiceEquilibrio.MedirPerformanceEncontrarIndiceDeEquilibrioEmComplexidadeLinear: DefaultJob [Array=Int32[10]]
Runtime = .NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 9.936 ns, StdErr = 0.029 ns (0.29%), N = 15, StdDev = 0.112 ns
Min = 9.773 ns, Q1 = 9.860 ns, Median = 9.901 ns, Q3 = 10.013 ns, Max = 10.157 ns
IQR = 0.153 ns, LowerFence = 9.630 ns, UpperFence = 10.243 ns
ConfidenceInterval = [9.816 ns; 10.056 ns] (CI 99.9%), Margin = 0.120 ns (1.21% of Mean)
Skewness = 0.62, Kurtosis = 2.15, MValue = 2
-------------------- Histogram --------------------
[9.713 ns ;  9.987 ns) | @@@@@@@@@@
[9.987 ns ; 10.217 ns) | @@@@@
---------------------------------------------------

TestePerformanceAlgoritmoIndiceEquilibrio.MedirPerformanceEncontrarIndiceDeEquilibrioEmComplexidadeQuadratica: DefaultJob [Array=Int32[500]]
Runtime = .NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 16.461 μs, StdErr = 0.050 μs (0.31%), N = 13, StdDev = 0.182 μs
Min = 16.203 μs, Q1 = 16.341 μs, Median = 16.441 μs, Q3 = 16.580 μs, Max = 16.852 μs
IQR = 0.239 μs, LowerFence = 15.982 μs, UpperFence = 16.939 μs
ConfidenceInterval = [16.243 μs; 16.679 μs] (CI 99.9%), Margin = 0.218 μs (1.32% of Mean)
Skewness = 0.49, Kurtosis = 2.29, MValue = 2
-------------------- Histogram --------------------
[16.101 μs ; 16.600 μs) | @@@@@@@@@@
[16.600 μs ; 16.954 μs) | @@@
---------------------------------------------------

TestePerformanceAlgoritmoIndiceEquilibrio.MedirPerformanceEncontrarIndiceDeEquilibrioEmComplexidadeLinear: DefaultJob [Array=Int32[500]]
Runtime = .NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 475.159 ns, StdErr = 2.694 ns (0.57%), N = 44, StdDev = 17.867 ns
Min = 448.040 ns, Q1 = 462.035 ns, Median = 473.831 ns, Q3 = 480.825 ns, Max = 521.408 ns
IQR = 18.789 ns, LowerFence = 433.851 ns, UpperFence = 509.009 ns
ConfidenceInterval = [465.647 ns; 484.672 ns] (CI 99.9%), Margin = 9.513 ns (2.00% of Mean)
Skewness = 0.65, Kurtosis = 2.81, MValue = 2.33
-------------------- Histogram --------------------
[441.398 ns ; 451.149 ns) | @@
[451.149 ns ; 464.434 ns) | @@@@@@@@@@@@
[464.434 ns ; 481.644 ns) | @@@@@@@@@@@@@@@@@@@@@
[481.644 ns ; 498.853 ns) | @@
[498.853 ns ; 512.138 ns) | @@@@@@
[512.138 ns ; 528.051 ns) | @
---------------------------------------------------

TestePerformanceAlgoritmoIndiceEquilibrio.MedirPerformanceEncontrarIndiceDeEquilibrioEmComplexidadeQuadratica: DefaultJob [Array=Int32[50]]
Runtime = .NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 854.111 ns, StdErr = 4.240 ns (0.50%), N = 27, StdDev = 22.030 ns
Min = 823.865 ns, Q1 = 835.403 ns, Median = 849.558 ns, Q3 = 868.109 ns, Max = 896.992 ns
IQR = 32.706 ns, LowerFence = 786.345 ns, UpperFence = 917.168 ns
ConfidenceInterval = [838.396 ns; 869.825 ns] (CI 99.9%), Margin = 15.715 ns (1.84% of Mean)
Skewness = 0.59, Kurtosis = 2.06, MValue = 2
-------------------- Histogram --------------------
[814.227 ns ; 830.997 ns) | @@@
[830.997 ns ; 850.273 ns) | @@@@@@@@@@@@
[850.273 ns ; 871.942 ns) | @@@@@@@
[871.942 ns ; 900.330 ns) | @@@@@
---------------------------------------------------

TestePerformanceAlgoritmoIndiceEquilibrio.MedirPerformanceEncontrarIndiceDeEquilibrioEmComplexidadeLinear: DefaultJob [Array=Int32[50]]
Runtime = .NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 43.118 ns, StdErr = 0.246 ns (0.57%), N = 33, StdDev = 1.411 ns
Min = 41.155 ns, Q1 = 41.881 ns, Median = 42.962 ns, Q3 = 43.920 ns, Max = 46.687 ns
IQR = 2.038 ns, LowerFence = 38.823 ns, UpperFence = 46.977 ns
ConfidenceInterval = [42.228 ns; 44.007 ns] (CI 99.9%), Margin = 0.889 ns (2.06% of Mean)
Skewness = 0.61, Kurtosis = 2.68, MValue = 2
-------------------- Histogram --------------------
[40.578 ns ; 42.600 ns) | @@@@@@@@@@@@
[42.600 ns ; 44.099 ns) | @@@@@@@@@@@@@
[44.099 ns ; 45.254 ns) | @@@@@@
[45.254 ns ; 46.966 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.5, OS=Windows 10 (10.0.19045.2846/22H2/2022Update)
Intel Core i7-10510U CPU 1.80GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK=7.0.203
  [Host]     : .NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
  DefaultJob : .NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2


|                                                              Method |      Array |          Mean |       Error |      StdDev | Rank | Allocated |
|-------------------------------------------------------------------- |----------- |--------------:|------------:|------------:|-----:|----------:|
| MedirPerformanceEncontrarIndiceDeEquilibrioEmComplexidadeQuadratica | Int32[100] |  3,736.736 ns |  64.6036 ns |  86.2439 ns |    7 |         - |
|     MedirPerformanceEncontrarIndiceDeEquilibrioEmComplexidadeLinear | Int32[100] |    104.201 ns |   1.6216 ns |   1.7350 ns |    4 |         - |
| MedirPerformanceEncontrarIndiceDeEquilibrioEmComplexidadeQuadratica |  Int32[10] |     38.492 ns |   0.8226 ns |   1.3048 ns |    2 |         - |
|     MedirPerformanceEncontrarIndiceDeEquilibrioEmComplexidadeLinear |  Int32[10] |      9.936 ns |   0.1200 ns |   0.1122 ns |    1 |         - |
| MedirPerformanceEncontrarIndiceDeEquilibrioEmComplexidadeQuadratica | Int32[500] | 16,460.905 ns | 217.8344 ns | 181.9016 ns |    8 |         - |
|     MedirPerformanceEncontrarIndiceDeEquilibrioEmComplexidadeLinear | Int32[500] |    475.159 ns |   9.5126 ns |  17.8669 ns |    5 |         - |
| MedirPerformanceEncontrarIndiceDeEquilibrioEmComplexidadeQuadratica |  Int32[50] |    854.111 ns |  15.7148 ns |  22.0300 ns |    6 |         - |
|     MedirPerformanceEncontrarIndiceDeEquilibrioEmComplexidadeLinear |  Int32[50] |     43.118 ns |   0.8895 ns |   1.4108 ns |    3 |         - |

// * Hints *
Outliers
  TestePerformanceAlgoritmoIndiceEquilibrio.MedirPerformanceEncontrarIndiceDeEquilibrioEmComplexidadeQuadratica: Default -> 4 outliers were removed (4.11 μs..4.24 μs)
  TestePerformanceAlgoritmoIndiceEquilibrio.MedirPerformanceEncontrarIndiceDeEquilibrioEmComplexidadeLinear: Default     -> 5 outliers were removed (116.13 ns..132.27 ns)
  TestePerformanceAlgoritmoIndiceEquilibrio.MedirPerformanceEncontrarIndiceDeEquilibrioEmComplexidadeQuadratica: Default -> 2 outliers were removed (49.55 ns, 51.63 ns)
  TestePerformanceAlgoritmoIndiceEquilibrio.MedirPerformanceEncontrarIndiceDeEquilibrioEmComplexidadeQuadratica: Default -> 2 outliers were removed (17.17 μs, 17.24 μs)
  TestePerformanceAlgoritmoIndiceEquilibrio.MedirPerformanceEncontrarIndiceDeEquilibrioEmComplexidadeLinear: Default     -> 4 outliers were removed (526.89 ns..601.60 ns)
  TestePerformanceAlgoritmoIndiceEquilibrio.MedirPerformanceEncontrarIndiceDeEquilibrioEmComplexidadeQuadratica: Default -> 2 outliers were removed (928.15 ns, 971.03 ns)

// * Legends *
  Array     : Value of the 'Array' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:04:23 (263.54 sec), executed benchmarks: 8

Global total time: 00:04:31 (271.32 sec), executed benchmarks: 8
// * Artifacts cleanup *
